"Q3";"Q9";"Q16_Part_1";"Q16_Part_2"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"70-80,000";"Python";""
"China";"60-70,000";"Python";""
"China";"40-50,000";"Python";""
"China";"10-20,000";"";"R"
"China";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"China";"0-10,000";"";""
"China";"";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"10-20,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"China";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"China";"30-40,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"10-20,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"20-30,000";"Python";""
"China";"0-10,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"20-30,000";"Python";""
"China";"0-10,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"0-10,000";"Python";"R"
"China";"20-30,000";"";""
"United States of America";"";"";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"China";"30-40,000";"Python";""
"China";"0-10,000";"";""
"China";"0-10,000";"";"R"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"20-30,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"0-10,000";"Python";""
"China";"0-10,000";"Python";"R"
"China";"40-50,000";"Python";"R"
"China";"20-30,000";"Python";""
"China";"20-30,000";"Python";"R"
"China";"10-20,000";"Python";"R"
"China";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"China";"50-60,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"10-20,000";"Python";""
"China";"100-125,000";"Python";""
"India";"";"Python";"R"
"China";"0-10,000";"Python";""
"India";"";"Python";"R"
"China";"0-10,000";"Python";""
"China";"10-20,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"30-40,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"China";"0-10,000";"Python";"R"
"India";"";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"0-10,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"India";"0-10,000";"Python";""
"India";"20-30,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"China";"0-10,000";"Python";""
"China";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"Python";""
"India";"0-10,000";"";"R"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"10-20,000";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"20-30,000";"Python";"R"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"Python";""
"India";"10-20,000";"Python";"R"
"India";"";"Python";"R"
"India";"20-30,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"Python";"R"
"India";"10-20,000";"Python";"R"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"30-40,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"China";"20-30,000";"Python";"R"
"China";"60-70,000";"Python";""
"India";"50-60,000";"Python";"R"
"India";"";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"20-30,000";"Python";""
"India";"0-10,000";"";"R"
"India";"0-10,000";"Python";""
"India";"0-10,000";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"20-30,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"India";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"China";"0-10,000";"Python";"R"
"India";"";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"Python";""
"India";"0-10,000";"Python";""
"India";"50-60,000";"Python";""
"India";"50-60,000";"Python";"R"
"India";"";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"Python";""
"India";"0-10,000";"Python";"R"
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"";"Python";"R"
"India";"10-20,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"70-80,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"30-40,000";"Python";""
"India";"0-10,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"10-20,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"70-80,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";"R"
"India";"20-30,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"Python";"R"
"China";"10-20,000";"Python";""
"India";"0-10,000";"Python";""
"India";"";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"30-40,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"0-10,000";"Python";""
"India";"20-30,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"50-60,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"70-80,000";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"India";"0-10,000";"Python";"R"
"India";"50-60,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"";"Python";"R"
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"China";"500,000+";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"0-10,000";"Python";""
"India";"10-20,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"";"";"R"
"India";"10-20,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"30-40,000";"Python";"R"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"10-20,000";"";"R"
"India";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"0-10,000";"Python";""
"India";"";"Python";""
"India";"10-20,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"China";"20-30,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"10-20,000";"";"R"
"India";"";"Python";"R"
"India";"0-10,000";"";"R"
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"";""
"India";"";"";"R"
"India";"10-20,000";"";"R"
"India";"40-50,000";"Python";"R"
"India";"";"Python";""
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"Python";"R"
"China";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"20-30,000";"Python";"R"
"China";"";"Python";""
"China";"0-10,000";"Python";""
"India";"20-30,000";"Python";"R"
"India";"";"Python";""
"India";"10-20,000";"";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"150-200,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"Python";"R"
"India";"0-10,000";"Python";""
"India";"10-20,000";"Python";"R"
"China";"30-40,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"30-40,000";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"20-30,000";"Python";"R"
"India";"0-10,000";"Python";""
"China";"";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"";""
"India";"10-20,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"China";"0-10,000";"";""
"India";"";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"0-10,000";"Python";""
"India";"0-10,000";"";""
"India";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"China";"0-10,000";"Python";""
"India";"";"Python";"R"
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"";"Python";"R"
"India";"10-20,000";"";"R"
"China";"10-20,000";"Python";""
"India";"20-30,000";"Python";"R"
"India";"";"Python";""
"India";"10-20,000";"";""
"United States of America";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"40-50,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"United Kingdom of Great Britain and Northern Ireland";"0-10,000";"Python";""
"India";"0-10,000";"";"R"
"India";"";"";"R"
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"";"";""
"India";"20-30,000";"";"R"
"India";"10-20,000";"Python";""
"India";"0-10,000";"";"R"
"China";"0-10,000";"Python";""
"India";"0-10,000";"";""
"India";"20-30,000";"Python";""
"India";"0-10,000";"Python";""
"China";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"20-30,000";"Python";""
"India";"30-40,000";"Python";""
"India";"20-30,000";"Python";""
"China";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"0-10,000";"Python";"R"
"India";"60-70,000";"";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"Spain";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"10-20,000";"";""
"India";"0-10,000";"Python";"R"
"India";"10-20,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"";""
"India";"10-20,000";"";""
"India";"0-10,000";"Python";"R"
"India";"";"Python";""
"India";"50-60,000";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"";"R"
"India";"0-10,000";"Python";"R"
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"";"Python";""
"India";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"India";"10-20,000";"";""
"India";"0-10,000";"Python";"R"
"India";"10-20,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"10-20,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"20-30,000";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"20-30,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";"R"
"India";"20-30,000";"Python";""
"India";"20-30,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"10-20,000";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"20-30,000";"Python";""
"India";"";"Python";""
"China";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"";"Python";""
"India";"";"Python";"R"
"India";"0-10,000";"Python";""
"China";"0-10,000";"Python";""
"India";"10-20,000";"Python";""
"India";"20-30,000";"";"R"
"India";"60-70,000";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"10-20,000";"Python";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";""
"India";"10-20,000";"";""
"India";"0-10,000";"Python";"R"
"India";"";"Python";"R"
"India";"0-10,000";"Python";""
"India";"20-30,000";"";""
"India";"0-10,000";"Python";"R"
"India";"";"Python";""
"India";"40-50,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"";"Python";""
"India";"0-10,000";"Python";""
"India";"10-20,000";"Python";""
"India";"10-20,000";"Python";""
"India";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"30-40,000";"Python";"R"
"India";"";"Python";"R"
"India";"10-20,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"";"R"
"India";"30-40,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"";"Python";"R"
"India";"70-80,000";"Python";"R"
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"China";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"30-40,000";"Python";"R"
"India";"";"Python";""
"India";"0-10,000";"Python";""
"India";"";"Python";"R"
"India";"";"Python";"R"
"India";"20-30,000";"Python";"R"
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"10-20,000";"";"R"
"India";"0-10,000";"Python";"R"
"India";"10-20,000";"";"R"
"India";"";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"";"Python";"R"
"India";"10-20,000";"Python";"R"
"India";"";"Python";"R"
"India";"0-10,000";"";"R"
"China";"30-40,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";"R"
"India";"0-10,000";"";""
"Ukraine";"20-30,000";"";""
"Australia";"60-70,000";"";""
"Germany";"0-10,000";"";""
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"";""
"China";"0-10,000";"";""
"India";"";"Python";""
"India";"";"Python";""
"Russia";"";"";""
"India";"0-10,000";"Python";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"";""
"India";"0-10,000";"Python";"R"
"India";"0-10,000";"Python";""
"India";"";"Python";"R"
"India";"";"Python";"R"
"I do not wish to disclose my location";"0-10,000";"";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
"India";"I do not wish to disclose my approximate yearly compensation";"Python";""
